$ build-storybook -s public --output-dir /tmp/chromatic--144452-OzyH2kZ5W5xn
info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /tmp/chromatic--144452-OzyH2kZ5W5xn
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/home/marcle/Experiments/storybook-test/.storybook"
info => Loading 7 other files in "/home/marcle/Experiments/storybook-test/.storybook"
info => Adding stories defined in "/home/marcle/Experiments/storybook-test/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/marcle/Experiments/storybook-test/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /home/marcle/Experiments/storybook-test/.storybook/storybook-init-framework-entry.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/marcle/Experiments/storybook-test/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/marcle/Experiments/storybook-test/.storybook/preview.js-generated-config-entry.js /home/marcle/Experiments/storybook-test/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 811/817 modules 6 active /home/marcle/Experiments/storybook-test/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 812/817 modules 5 active /home/marcle/Experiments/storybook-test/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 69% building 812/818 modules 6 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/controls/options/helpers.js
<s> [webpack.Progress] 69% building 812/819 modules 7 active /home/marcle/Experiments/storybook-test/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 69% building 812/820 modules 8 active /home/marcle/Experiments/storybook-test/node_modules/array-includes/shim.js
<s> [webpack.Progress] 69% building 812/821 modules 9 active /home/marcle/Experiments/storybook-test/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 69% building 812/822 modules 10 active /home/marcle/Experiments/storybook-test/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 812/823 modules 11 active /home/marcle/Experiments/storybook-test/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 813/823 modules 10 active /home/marcle/Experiments/storybook-test/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 814/823 modules 9 active /home/marcle/Experiments/storybook-test/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 815/823 modules 8 active /home/marcle/Experiments/storybook-test/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 816/823 modules 7 active /home/marcle/Experiments/storybook-test/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 817/823 modules 6 active /home/marcle/Experiments/storybook-test/node_modules/react-textarea-autosize/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 817/824 modules 7 active /home/marcle/Experiments/storybook-test/node_modules/react-popper/lib/esm/Popper.js
<s> [webpack.Progress] 69% building 817/825 modules 8 active /home/marcle/Experiments/storybook-test/node_modules/react-popper/lib/esm/Manager.js
<s> [webpack.Progress] 69% building 817/826 modules 9 active /home/marcle/Experiments/storybook-test/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 69% building 817/827 modules 10 active /home/marcle/Experiments/storybook-test/node_modules/react-popper/lib/esm/usePopper.js
<s> [webpack.Progress] 69% building 817/828 modules 11 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 818/828 modules 10 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 818/829 modules 11 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 818/830 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 818/831 modules 13 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 68% building 818/832 modules 14 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 819/832 modules 13 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 820/832 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 821/832 modules 11 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 821/833 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 822/833 modules 11 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 823/833 modules 10 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 823/834 modules 11 active /home/marcle/Experiments/storybook-test/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 69% building 823/835 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 823/836 modules 13 active /home/marcle/Experiments/storybook-test/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 823/837 modules 14 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 68% building 823/838 modules 15 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 68% building 823/839 modules 16 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 823/840 modules 17 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 68% building 823/841 modules 18 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_baseIsMap.js
<s> [webpack.Progress] 68% building 823/842 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 824/842 modules 18 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 825/842 modules 17 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 826/842 modules 16 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 827/842 modules 15 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 69% building 828/842 modules 14 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_baseIsSet.js
<s> [webpack.Progress] 68% building 828/843 modules 15 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 68% building 828/844 modules 16 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 68% building 828/845 modules 17 active /home/marcle/Experiments/storybook-test/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 68% building 828/846 modules 18 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_baseTrim.js
<s> [webpack.Progress] 68% building 828/847 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 829/847 modules 18 active /home/marcle/Experiments/storybook-test/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 830/847 modules 17 active /home/marcle/Experiments/storybook-test/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 831/847 modules 16 active /home/marcle/Experiments/storybook-test/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 832/847 modules 15 active /home/marcle/Experiments/storybook-test/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 833/847 modules 14 active /home/marcle/Experiments/storybook-test/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 834/847 modules 13 active /home/marcle/Experiments/storybook-test/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 835/847 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 836/847 modules 11 active /home/marcle/Experiments/storybook-test/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 836/848 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/refractor/lang/typescript.js
<s> [webpack.Progress] 69% building 836/849 modules 13 active /home/marcle/Experiments/storybook-test/node_modules/refractor/lang/tsx.js
<s> [webpack.Progress] 69% building 836/850 modules 14 active /home/marcle/Experiments/storybook-test/node_modules/refractor/lang/yaml.js
<s> [webpack.Progress] 68% building 836/851 modules 15 active /home/marcle/Experiments/storybook-test/node_modules/refractor/lang/markdown.js
<s> [webpack.Progress] 68% building 836/852 modules 16 active /home/marcle/Experiments/storybook-test/node_modules/refractor/lang/markup.js
<s> [webpack.Progress] 68% building 836/853 modules 17 active /home/marcle/Experiments/storybook-test/node_modules/refractor/lang/graphql.js
<s> [webpack.Progress] 68% building 836/854 modules 18 active /home/marcle/Experiments/storybook-test/node_modules/refractor/lang/json.js
<s> [webpack.Progress] 68% building 836/855 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/refractor/lang/js-extras.js
<s> [webpack.Progress] 68% building 836/856 modules 20 active /home/marcle/Experiments/storybook-test/node_modules/refractor/lang/css.js
<s> [webpack.Progress] 68% building 836/857 modules 21 active /home/marcle/Experiments/storybook-test/node_modules/refractor/lang/bash.js
<s> [webpack.Progress] 68% building 836/858 modules 22 active /home/marcle/Experiments/storybook-test/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 837/858 modules 21 active /home/marcle/Experiments/storybook-test/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 838/858 modules 20 active /home/marcle/Experiments/storybook-test/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 839/858 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 840/858 modules 18 active /home/marcle/Experiments/storybook-test/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 841/858 modules 17 active /home/marcle/Experiments/storybook-test/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 842/858 modules 16 active /home/marcle/Experiments/storybook-test/node_modules/refractor/lang/jsx.js
<s> [webpack.Progress] 68% building 842/859 modules 17 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 842/860 modules 18 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 842/861 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 842/862 modules 20 active /home/marcle/Experiments/storybook-test/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 843/862 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 844/862 modules 18 active /home/marcle/Experiments/storybook-test/node_modules/@babel/runtime/helpers/interopRequireDefault.js
<s> [webpack.Progress] 68% building 844/863 modules 19 active /home/marcle/Experiments/storybook-test/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 845/863 modules 18 active /home/marcle/Experiments/storybook-test/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 846/863 modules 17 active /home/marcle/Experiments/storybook-test/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 847/863 modules 16 active /home/marcle/Experiments/storybook-test/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 68% building 847/864 modules 17 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 848/864 modules 16 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 849/864 modules 15 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 850/864 modules 14 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 851/864 modules 13 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 852/864 modules 12 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 853/864 modules 11 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 854/864 modules 10 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 855/864 modules 9 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 856/864 modules 8 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 857/864 modules 7 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 858/864 modules 6 active /home/marcle/Experiments/storybook-test/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 858/865 modules 7 active /home/marcle/Experiments/storybook-test/node_modules/define-properties/index.js
<s> [webpack.Progress] 69% building 858/866 modules 8 active /home/marcle/Experiments/storybook-test/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 859/866 modules 7 active /home/marcle/Experiments/storybook-test/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 860/866 modules 6 active /home/marcle/Experiments/storybook-test/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 861/866 modules 5 active /home/marcle/Experiments/storybook-test/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 862/866 modules 4 active /home/marcle/Experiments/storybook-test/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 863/866 modules 3 active /home/marcle/Experiments/storybook-test/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 69% building 863/867 modules 4 active /home/marcle/Experiments/storybook-test/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 69% building 863/868 modules 5 active /home/marcle/Experiments/storybook-test/node_modules/object.values/shim.js
<s> [webpack.Progress] 69% building 863/869 modules 6 active /home/marcle/Experiments/storybook-test/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 863/870 modules 7 active /home/marcle/Experiments/storybook-test/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 69% building 863/871 modules 8 active /home/marcle/Experiments/storybook-test/node_modules/refractor/core.js
<s> [webpack.Progress] 69% building 863/872 modules 9 active /home/marcle/Experiments/storybook-test/node_modules/object.getownpropertydescriptors/shim.js
